,Unnamed: 0,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
984,1744,6 GB RAM ,128 GB RO,oppo,Orange,6.44,HD+,16,16,18500
985,1745,4 GB RAM ,64 GB ROM,redmi,Black,6.53,HD+,8,13,10499
986,1746,4 GB RAM ,64 GB ROM,oppo,Pearl,6.52,HD+,8,13,12799
987,1747,3 GB RAM ,32 GB ROM,vivo,Black,6.1,HD+,5,13,13990
988,1748,3 GB RAM ,32 GB ROM,vivo,Black,6.22,HD+,8,13,10990
989,1749,6 GB RAM ,64 GB ROM,redmi,Black,6.67,HD+,32,64,18999
990,1751,3 GB RAM ,64 GB ROM,vivo,Blue,6.51,HD+,8,13,15490
991,1754,6 GB RAM ,64 GB ROM,vivo,Black,6.53,HD+,32,12,26990
992,1755,4 GB RAM ,64 GB ROM,vivo,Blue,6.51,HD+,8,13,16990
993,1757,3 GB RAM ,16 GB ROM,oppo,Black,5.2,HD,5,13,13490
994,1758,6 GB RAM ,128 GB RO,vivo,Black,6.28,HD+,12,12,36990
995,1759,8 GB RAM ,128 GB RO,vivo,Black,6.44,HD+,16,64,18997
996,1760,8 GB RAM ,128 GB RO,vivo,Silver,6.44,HD+,32,48,30990
997,1761,8 GB RAM ,128 GB RO,redmi,Blue,6.53,HD+,20,64,19999
998,1762,3 GB RAM ,32 GB ROM,oppo,Black,6.52,HD+,5,13,10990
999,1764,6 GB RAM ,64 GB ROM,redmi,Blue,6.53,HD+,20,64,16999
1000,1765,3 GB RAM ,32 GB ROM,vivo,Gold,5.5,HD,16,13,14990
1001,1766,4 GB RAM ,32 GB ROM,vivo,Black,6.3,HD+,16,16,19990
1002,1767,3 GB RAM ,64 GB ROM,vivo,Blue,6.35,HD+,8,13,10999
1003,1769,8 GB RAM ,128 GB RO,oppo,Blue,6.56,HD+,8,50,18980
1004,1770,6 GB RAM ,128 GB RO,vivo,Blue,6.39,HD+,32,48,32990
1005,1772,4 GB RAM ,64 GB ROM,oppo,Gold,5.5,HD,16,13,20990
1006,1773,6 GB RAM ,128 GB RO,oppo,Gold,6.51,HD+,16,13,15999
1007,1776,4 GB RAM ,64 GB ROM,redmi,Black,6.53,HD+,8,48,11499
1008,1784,6 GB RAM ,128 GB RO,oppo,Cream,6.5,HD+,16,13,13990
1009,1785,12 GB RAM ,256 GB RO,vivo,Black,6.78,HD+,32,50,61999
1010,1792,8 GB RAM ,128 GB RO,vivo,Black,6.56,HD+,32,48,34990
1011,1797,6 GB RAM ,64 GB ROM,redmi,Gold,6.67,HD+,32,64,18999
1012,1801,6 GB RAM ,64 GB ROM,vivo,Blue,6.38,HD+,32,16,20990
1013,1802,6 GB RAM ,128 GB RO,redmi,White,6.67,HD+,32,64,20999
1014,1803,8 GB RAM ,128 GB RO,vivo,Purple,6.38,HD+,32,48,24990
1015,1804,6 GB RAM ,64 GB ROM,vivo,Purple,6.38,HD+,32,48,19990
1016,1805,4 GB RAM ,64 GB ROM,oppo,Gold,6.38,HD,16,16,30990
1017,1808,6 GB RAM ,128 GB RO,redmi,White,6.53,HD+,20,64,17999
1018,1809,6 GB RAM ,64 GB ROM,redmi,White,6.53,HD+,20,64,16999
1019,1815,4 GB RAM ,64 GB ROM,vivo,Black,6.22,HD+,20,13,18990
1020,1816,6 GB RAM ,64 GB ROM,vivo,Black,6.41,HD+,25,12,28990
1021,1817,8 GB RAM ,128 GB RO,vivo,Black,6.44,HD+,32,48,32990
1022,1818,6 GB RAM ,128 GB RO,oppo,Black,6.5,HD+,16,48,29990
1023,1819,4 GB RAM ,128 GB RO,oppo,White,6.4,HD+,16,48,20990
1024,1820,8 GB RAM ,128 GB RO,oppo,Black,6.4,HD+,16,48,22990
1025,1821,4 GB RAM ,128 GB RO,oppo,Blue,6.4,HD+,16,48,20990
1026,1822,8 GB RAM ,128 GB RO,oppo,Blue,6.4,HD+,16,48,22990
1027,1823,4 GB RAM ,128 GB RO,oppo,Black,6.4,HD+,16,48,20990
1028,1824,4 GB RAM ,64 GB ROM,oppo,Black,6.2,HD+,8,13,15990
1029,1827,3 GB RAM ,32 GB ROM,oppo,Blue,6.2,HD+,8,13,13990
1030,1828,2 GB RAM ,32 GB ROM,oppo,Blue,6.2,HD+,8,13,12990
1031,1829,4 GB RAM ,64 GB ROM,oppo,Green,6.2,HD+,8,13,15990
1032,1830,8 GB RAM ,128 GB RO,oppo,White,6.4,HD+,16,48,22990
1033,1831,6 GB RAM ,64 GB ROM,redmi,Black,6.53,HD+,20,64,16999
1034,1832,4 GB RAM ,64 GB ROM,vivo,Blue,6.35,HD+,16,13,15990
1035,1834,6 GB RAM ,128 GB RO,redmi,Green,6.53,HD+,8,48,13990
1036,1836,6 GB RAM ,64 GB ROM,vivo,Black,6.51,HD+,8,13,17990
1037,1838,4 GB RAM ,64 GB ROM,redmi,Grey,6.53,HD+,13,48,14999
1038,1843,12 GB RAM ,256 GB RO,vivo,Black,6.43,AMOLED,50,50,36999
1039,1845,6 GB RAM ,128 GB RO,oppo,Silver,6.43,HD+,16,48,14990
1040,1846,4 GB RAM ,64 GB ROM,redmi,Blue,6.53,HD+,5,13,7699
1041,1849,8 GB RAM ,256 GB RO,vivo,Blue,6.44,HD+,44,64,30990
