Model,Ram,Storage,Expandable,Display,Camera,Battery,Price
SAMSUNG GURU 1200,4 MB RAM ,4 MB ROM,,3.86 cm (1.52 inch) Display,800 mAh Battery,1 Year,"₹2,049"
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹22,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,990"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + 2MP | 13MP Front Camera,5000 mAh Lithium Ion Battery,"₹18,999"
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",6 GB RAM ,128 GB RO,,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery,"₹13,958"
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹24,999"
"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹18,999"
"SAMSUNG Galaxy S23 5G (Green, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,48MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Li-ion Battery Battery,"₹30,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹15,200"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Full HD+ Display,12MP + 12MP | 10MP Front Camera,3300 mAh Lithium-ion Battery,"₹49,999"
"SAMSUNG Galaxy A23 (Peach, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
"SAMSUNG Galaxy A54 5G (Awesome Graphite, 256 GB)",8 GB RAM ,256 GB RO, Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 12MP + 5MP | 32MP Front Camera,5000 mAh Battery,"₹40,999"
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
SAMSUNG Guru Music 2,NA ROM ,Expandabl,pto 16 GB,5.08 cm (2 inch) QVGA Display,0MP Front Camera,800 mAh Battery,"₹1,949"
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy M11 (Black, 32 GB)",3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.26 cm (6.4 inch) HD+ Display,13MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,"₹8,990"
"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,399"
"SAMSUNG Galaxy A04e (Copper, 64 GB)",3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,"₹9,999"
"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.26 cm (6.4 inch) HD+ Display,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,6000 mAh Lithium-ion Battery,"₹11,499"
"SAMSUNG Galaxy A13 (Blue, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹14,499"
"SAMSUNG M21 2021 Edition (Charcoal Black, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,48MP Rear Camera,6000 mAh Battery,"₹11,999"
"SAMSUNG Galaxy M53 5G (Mystique Green, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Display,108MP Rear Camera,5000 mAh Battery,"₹26,999"
"SAMSUNG Galaxy A23 (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
SAMSUNG GURU 1200,4 MB RAM ,4 MB ROM,,3.86 cm (1.52 inch) Display,800 mAh Battery,1 Year,"₹2,049"
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹22,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,990"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + 2MP | 13MP Front Camera,5000 mAh Lithium Ion Battery,"₹18,999"
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",6 GB RAM ,128 GB RO,,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery,"₹13,958"
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹24,999"
"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹18,999"
"SAMSUNG Galaxy S23 5G (Green, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,48MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Li-ion Battery Battery,"₹30,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹15,200"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Full HD+ Display,12MP + 12MP | 10MP Front Camera,3300 mAh Lithium-ion Battery,"₹49,999"
"SAMSUNG Galaxy A23 (Peach, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
"SAMSUNG Galaxy A54 5G (Awesome Graphite, 256 GB)",8 GB RAM ,256 GB RO, Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 12MP + 5MP | 32MP Front Camera,5000 mAh Battery,"₹40,999"
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
SAMSUNG Guru Music 2,NA ROM ,Expandabl,pto 16 GB,5.08 cm (2 inch) QVGA Display,0MP Front Camera,800 mAh Battery,"₹1,949"
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy M11 (Black, 32 GB)",3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.26 cm (6.4 inch) HD+ Display,13MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,"₹8,990"
"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,399"
"SAMSUNG Galaxy A04e (Copper, 64 GB)",3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,"₹9,999"
"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.26 cm (6.4 inch) HD+ Display,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,6000 mAh Lithium-ion Battery,"₹11,499"
"SAMSUNG Galaxy A13 (Blue, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹14,499"
"SAMSUNG M21 2021 Edition (Charcoal Black, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,48MP Rear Camera,6000 mAh Battery,"₹11,999"
"SAMSUNG Galaxy M53 5G (Mystique Green, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Display,108MP Rear Camera,5000 mAh Battery,"₹26,999"
"SAMSUNG Galaxy A23 (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
SAMSUNG GURU 1200,4 MB RAM ,4 MB ROM,,3.86 cm (1.52 inch) Display,800 mAh Battery,1 Year,"₹2,049"
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹22,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,990"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + 2MP | 13MP Front Camera,5000 mAh Lithium Ion Battery,"₹18,999"
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",6 GB RAM ,128 GB RO,,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery,"₹13,958"
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹24,999"
"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹18,999"
"SAMSUNG Galaxy S23 5G (Green, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,48MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Li-ion Battery Battery,"₹30,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹15,200"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Full HD+ Display,12MP + 12MP | 10MP Front Camera,3300 mAh Lithium-ion Battery,"₹49,999"
"SAMSUNG Galaxy A23 (Peach, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
"SAMSUNG Galaxy A54 5G (Awesome Graphite, 256 GB)",8 GB RAM ,256 GB RO, Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 12MP + 5MP | 32MP Front Camera,5000 mAh Battery,"₹40,999"
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
SAMSUNG Guru Music 2,NA ROM ,Expandabl,pto 16 GB,5.08 cm (2 inch) QVGA Display,0MP Front Camera,800 mAh Battery,"₹1,949"
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy M11 (Black, 32 GB)",3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.26 cm (6.4 inch) HD+ Display,13MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,"₹8,990"
"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,399"
"SAMSUNG Galaxy A04e (Copper, 64 GB)",3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,"₹9,999"
"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.26 cm (6.4 inch) HD+ Display,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,6000 mAh Lithium-ion Battery,"₹11,499"
"SAMSUNG Galaxy A13 (Blue, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹14,499"
"SAMSUNG M21 2021 Edition (Charcoal Black, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,48MP Rear Camera,6000 mAh Battery,"₹11,999"
"SAMSUNG Galaxy M53 5G (Mystique Green, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Display,108MP Rear Camera,5000 mAh Battery,"₹26,999"
"SAMSUNG Galaxy A23 (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
SAMSUNG GURU 1200,4 MB RAM ,4 MB ROM,,3.86 cm (1.52 inch) Display,800 mAh Battery,1 Year,"₹2,049"
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹22,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,990"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + 2MP | 13MP Front Camera,5000 mAh Lithium Ion Battery,"₹18,999"
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",6 GB RAM ,128 GB RO,,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery,"₹13,958"
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹24,999"
"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹18,999"
"SAMSUNG Galaxy S23 5G (Green, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,48MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Li-ion Battery Battery,"₹30,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹15,200"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Full HD+ Display,12MP + 12MP | 10MP Front Camera,3300 mAh Lithium-ion Battery,"₹49,999"
"SAMSUNG Galaxy A23 (Peach, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
"SAMSUNG Galaxy A54 5G (Awesome Graphite, 256 GB)",8 GB RAM ,256 GB RO, Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 12MP + 5MP | 32MP Front Camera,5000 mAh Battery,"₹40,999"
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
SAMSUNG Guru Music 2,NA ROM ,Expandabl,pto 16 GB,5.08 cm (2 inch) QVGA Display,0MP Front Camera,800 mAh Battery,"₹1,949"
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy M11 (Black, 32 GB)",3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.26 cm (6.4 inch) HD+ Display,13MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,"₹8,990"
"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,399"
"SAMSUNG Galaxy A04e (Copper, 64 GB)",3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,"₹9,999"
"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.26 cm (6.4 inch) HD+ Display,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,6000 mAh Lithium-ion Battery,"₹11,499"
"SAMSUNG Galaxy A13 (Blue, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹14,499"
"SAMSUNG M21 2021 Edition (Charcoal Black, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,48MP Rear Camera,6000 mAh Battery,"₹11,999"
"SAMSUNG Galaxy M53 5G (Mystique Green, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Display,108MP Rear Camera,5000 mAh Battery,"₹26,999"
"SAMSUNG Galaxy A23 (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
SAMSUNG GURU 1200,4 MB RAM ,4 MB ROM,,3.86 cm (1.52 inch) Display,800 mAh Battery,1 Year,"₹2,049"
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹22,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,990"
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP + 2MP | 13MP Front Camera,5000 mAh Lithium Ion Battery,"₹18,999"
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",6 GB RAM ,128 GB RO,,16.76 cm (6.6 inch) Display,50MP Rear Camera,6000 mAh Battery,"₹13,958"
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹24,999"
"SAMSUNG Galaxy A23 (Blue, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹18,999"
"SAMSUNG Galaxy S23 5G (Green, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",8 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,48MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Li-ion Battery Battery,"₹30,999"
"SAMSUNG Galaxy M32 Prime Edition (Black, 128 GB)",6 GB RAM ,128 GB RO,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹15,200"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Full HD+ Display,12MP + 12MP | 10MP Front Camera,3300 mAh Lithium-ion Battery,"₹49,999"
"SAMSUNG Galaxy A23 (Peach, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
"SAMSUNG Galaxy A54 5G (Awesome Graphite, 256 GB)",8 GB RAM ,256 GB RO, Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 12MP + 5MP | 32MP Front Camera,5000 mAh Battery,"₹40,999"
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
SAMSUNG Guru Music 2,NA ROM ,Expandabl,pto 16 GB,5.08 cm (2 inch) QVGA Display,0MP Front Camera,800 mAh Battery,"₹1,949"
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)",8 GB RAM ,256 GB RO,,15.49 cm (6.1 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,3900 mAh Lithium Ion Battery,"₹79,999"
"SAMSUNG Galaxy M11 (Black, 32 GB)",3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.26 cm (6.4 inch) HD+ Display,13MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,"₹8,990"
"SAMSUNG Galaxy M32 Prime Edition (Light Blue, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,64MP Rear Camera,6000 mAh Battery,"₹14,399"
"SAMSUNG Galaxy A04e (Copper, 64 GB)",3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,"₹9,999"
"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.26 cm (6.4 inch) HD+ Display,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,6000 mAh Lithium-ion Battery,"₹11,499"
"SAMSUNG Galaxy A13 (Blue, 64 GB)",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹14,499"
"SAMSUNG M21 2021 Edition (Charcoal Black, 64 GB)",4 GB RAM ,64 GB ROM,,16.26 cm (6.4 inch) Display,48MP Rear Camera,6000 mAh Battery,"₹11,999"
"SAMSUNG Galaxy M53 5G (Mystique Green, 128 GB)",8 GB RAM ,128 GB RO,,17.02 cm (6.7 inch) Display,108MP Rear Camera,5000 mAh Battery,"₹26,999"
"SAMSUNG Galaxy A23 (Black, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,5000 mAh Li-Ion Battery,"₹17,499"
SAMSUNG GURU 1200,4 MB RAM ,4 MB ROM,,3.86 cm (1.52 inch) Display,800 mAh Battery,1 Year,"₹2,049"
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,"₹22,999"
